Content	Feedback (Positive and Negative)
"AAMen!
 .
 .
 .
 #Haldirams #HaldiramsNagpur #Aam #Aamseason #mango #mangoseason"	Negative
"Texts jo DMs mein aate hain, samajh mein nahi ðŸ«¢ 
 .
 .
 .
 #Haldirams #HaldiramsNagpur #FunnyDms"	Negative
"Just a match... made in heaven - I & IPL
 .
 .
 .
 #haldirams #haldiramsnagpur #IPL #RCBvsMI"	Negative
"Tit-bit is tea ka better fit 
 .
 .
 .
 #haldirams #haldiramsnagpur #titbit #shaamkichai"	Negative
"Moong daal mein aur swaad daalkar #BadePyaarSeBanayaHai
 .
 .
 .
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp #chips #potatochips"	Negative
"Yaad aa rahiii haiii ðŸ˜­
 .
 .
 .
 #haldirams #haldiramsnagpur #gujiya #gujiyas #gujiyasweets #gujiyalove #holi #holi2025 #holicolor #holiwaalihomecoming"	Negative
"Wish you sweetness bhari Holi ki happiness!
 .
 .
 .
 #haldirams #haldiramsnagpur #gujiya #gujiyas #gujiyasweets #gujiyalove #holi #holi2025 #holicolor #holiwaalihomecoming"	Negative
"Recreate at your own risk
 .
 .
 .
 #haldirams #haldiramsnagpur #gujiya #gujiyas #gujiyasweets #gujiyalove #holi #holi2025 #holicolor #holiwaalihomecoming"	Negative
"Do me a favour, let's play Ghar Wali Holi
 .
 .
 .
 #haldirams #haldiramsnagpur #gujiya #gujiyas #gujiyasweets #gujiyalove #holi #holi2025 #holicolor #holiwaalihomecoming"	Negative
"Kesariya gulaal mein kisko dikhega ;)
 .
 .
 .
 #haldirams #haldiramsnagpur #gujiya #gujiyas #gujiyasweets #gujiyalove #holi #holi2025 #holicolor #holiwaalihomecoming"	Negative
"Haar ki kiwi << Jeet ke Laddoo
 
 #viratkohli #ChampionsTrophy #ICC #teamindia #INDvNZ #RohitSharma"	Negative
"Jogi ji lauta do woh din ðŸ«¶ðŸ»
 .
 .
 .
 #haldirams #haldiramsnagpur #gujiya #gujiyas #gujiyasweets #gujiyalove #holi #holi2025 #holicolor #holiwaalihomecoming"	Negative
"Jaldi jaldi tag karo aur treat fix karo
 .
 .
 .
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Gulabi thand mein desi ghee wala baadam halwa sabke liye #BadePyaarSeBanayaHai! 
 Aapne chakha?
 .
 .
 .
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Apne bhai-bheno ko tag karo! Remind them itâ€™s their turn to serve ðŸ˜‰
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Taste jo ghar ki yaad dilaye ðŸ 
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Manager ko complain kar sakte hai kya? ðŸ¤”
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Aasman se keh do, India waalo ke liye #space banaye rakhein ðŸ¤­
 #ISRO ##SpaDex #Proud
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Mungfli di khushbu te gur di mithaas,
 Lohri da tyohaar laaye khushiyan naal saath!
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp #lohri #lohri2025 #Sankranti"	Negative
"Yaad hai bachpan ki khatti meethi Anardana goli? Bachpan ki yaad taaza karne ke liye #BadePyaarSeBanayaHai â¤
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Wish you warm moments, sweet memories! 
 
 Merry Christmas from Haldiram's ðŸŽ„ 
 
 #haldirams #christmas #christmastree #christmascookies #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Jingle bells âŒ dil mein baji guitar âœ…
  
 #haldirams #christmas #christmastree #christmascookies #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Jingle bells, jingle bells, jingles all the ways
 Santa clause bhi confused hai with weird wishes these days ðŸ™ƒ 
 
 #haldirams #christmas #christmastree #christmascookies #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #fyp"	Negative
"Shaadi ke ladoo ka toh pata nahi, boondi ke ladoo hum bhijwa denge âœ¨ðŸ¤Œ
 
 #haldirams #haldiramsnagpur #bhujia #laddu #shaadikeladdu #shaadiseason #weddingvibes #weddinginspiration #indianweddings #shaadiaesthetic #shaadimeunzarooraana #shaadiwaalaghar #haldi #mehendi #roka"	Positive
"Inki love story ki sweet beginning aur happy ending - dono ho gayi. Aapki foodie love story kya hai? 
 Share in the comments!
 
 #haldirams #haldiramsnagpur #bhujia #laddu #shaadikeladdu #shaadiseason #weddingvibes #weddinginspiration #indianweddings #shaadiaesthetic"	Positive
"Foodie hai yeh baaraat. Haldiramâ€™s ke ghar ki shaadi mein aayein le haathon mein haath. â¤ï¸
 
 Jeevan saathi - #ShaadiWaaleGhar aur foodie man ki partyyy.
 
 #haldirams #haldiramsnagpur #bhujia #laddu #shaadikeladdu #shaadiseason #weddingvibes #weddinginspiration #indianweddings"	Positive
"Hamare liye sabse precious shagun aapki mithaas bhari smile hai ðŸ˜Š
 
 #haldirams #haldiramsnagpur #bhujia #laddu #shaadikeladdu #shaadiseason #weddingvibes #weddinginspiration #indianweddings #shaadiaesthetic #shaadimeunzarooraana #shaadiwaalaghar #haldi #mehendi #roka #sangeet"	Positive
"Foodie hai yeh baaraat. Haldiramâ€™s ke ghar ki shaadi mein aayein, le haathon mein haath. â¤ï¸
 
 Jeevan saathi - #ShaadiWaaleGhar aur foodie man ki partyyy.
 
 #haldirams #haldiramsnagpur #bhujia #laddu #shaadikeladdu #shaadiseason #weddingvibes #weddinginspiration #indianweddings"	Positive
"Office mein toh mithaai bat gayi hai. Aapne khaayi ya nahi?
 
 Haldiramâ€™s ke #ShaadiWaaleGhar me sabko aana hai. 
 
 #haldirams #haldiramsnagpur #shaadikeladdu #shaadiseason #shaadiwaalaghar #ShaadiMatlabHaldirams"	Positive
"Rasmon ki taiyaari hai, mithaaiyon ki baari hai
 
 Haldiramâ€™s ke #ShaadiWaaleGhar coming soonâ€¦
 
 #Haldirams #shaadiwaaleghar #shaadiseason #Haldiramsnagpur"	Positive
"You know winter is here when tiffin mein papad ki jagah Murukku aur Bhakarwadi pack hone lagte hain because mummy bhi aaj late uthe the. 
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #WinterAhead #fyp"	Positive
"Aaj ka motivation: Be like Boondi ke ladoo.
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #boondiladoo #boondikaladoo #fyp"	Positive
"There's love and then there's Kachori LOVE ðŸ’•. Tag that BIGGEST KACHORI LOVER.
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #kachori #kachorichaat #kachorirecipe #fyp"	Positive
"Thakaan ho ya stress ka vaar, Haldiram's Buttermilk hai aapke har mood ke liye taiyaar!
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #matkajhatka #buttermilk #buttermilklovers #chaas #fyp"	Positive
"Kaju Rolls #BadePyaarSeBanayaHai iss winter season ke liye!
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #kajurolls #fyp"	Positive
"Tum bas bataao kyaa chahiye, sab ready hai aap ke liye 
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #kachori #milkcake #bananachips #tastynuts #fyp"	Positive
"Second day of fun ke liye ready? Aaj aap prashad mai kya leke jaa rahe ho? 
 
 #Haldirams #navratri #navratrispecial #navratri2024 #Kajukatli"	Positive
"Laddo banto, khushiyan manao! Vo din finally aa gaya jiska hume last dussehra se intezar tha!
 
 A very happy Navratri, everyone! ðŸŒ¼
 
 #Haldirams #navratri #navratrispecial #navratri2024"	Positive
"Tell us in the comments ðŸ˜Ž
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts
 
 [Khushiyan Ho Toh Haldirams, Haldirams Nagpur, Haldirams food, Haldirams, Gulab Jamun, Bhujia, popcorn, salted popcorn, butter popcorn]"	Positive
"Pocket sized Bhujia packets, har jagah le jaao, kya pataa kahan jaroorat pad jaaye! 
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #snacksmatlabhaldirams"	Positive
"Chai mein duboke, ya coffee ke saath, Haldiram's cookies khao har beverage ke saath, Kyunki #BadePyaarSeBanayaHai
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts"	Positive
"Bas aise hi ek ek karke saare snacks kab khatam ho jaate hai, samaj hi nahi aata! 
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts
 
 [Khushiyan Ho Toh Haldirams, Haldirams Nagpur, Haldirams food, Haldirams]"	Positive
"Khaane ke baad dessert toh banta hain na? â˜ºï¸
 
 #haldirams #haldiramsnagpur #bhujia #saltedpopcorn #chiwda #soyasticks #gulabjamun #ladoo #cookies #tastynuts #kajukatli
 
 [Khushiyan Ho Toh Haldirams, Haldirams Nagpur, Haldirams food, Haldirams, Gulab Jamun, Bhujia, kaju katli]"	Positive
"Concert tickets book nahi ho paaye?
 
 Koi baat nahi! 
 
 Now you have an extra budget for snacks ðŸ˜‹ 
 
 #coldplay #coldplayconcert #concerttickets #coldplaytickets #haldiramsfood #Haldirams #haldiramsnagpur #HaldiramLove"	Positive
"Bappa jald hi aa rahe hai, sabke vighna harne, aur modak khane ke liye!
 
 #GaneshaChaturthi #Modak #Ladoo #MotichoorLadoo #Haldirams #HaldiramsNagpur
 
 [Khushiyan Ho Toh Haldirams, Haldirams Nagpur, Haldirams food, Haldirams, Ganesha puja, Besan ladoo, Coconut ladoo, Modak]"	Positive
"Har dessert ki shaan badhaye, Haldiram's Gulab Jamun. Kyunki, #badepyaarsebanayahai
 
 #haldirams #haldiramsnagpur #gulabjamun #gulabjamuncheesecake
 
 [Khushiyan Ho Toh Haldirams, Haldirams Nagpur, Haldirams food, Haldirams, Gulab Jamun, Gulab Jamun Cheesecake, Gulab Jamun Cake]"	Positive
"Tag the first person jo khaane se zyada snacks khaata hai ðŸ˜‚
 
 #haldiramsfood #haldirams #haldiramsnagpur #snacksmatlabhaldirams
 
 [Khushiyan Ho Toh Haldirams, Haldirams Nagpur, Haldirams food]"	Positive
"Kya aap bhi dal chawal ke saath Aloo Bhujia khaate ho?
 
 #dalchawal #haldirams #haldiramsnagpur #bhujia
 
 [Khushiyan Ho Toh Haldirams, Haldirams Nagpur, Haldirams food, Haldirams]"	Positive
"Nobody will remember:
 - Your Salary
 - How â€˜â€™busy you were
 - How many hours you worked
 
 People will remember:
 
 - Birthday ke din Gulab Jamun khilata tha"	Positive
"Strengthen your bond with Rakhi ki rasmein and Haldiramâ€™s ki mithaiyan ðŸ¤—
 
 #HaldiramsRakhi #RakhiWithHaldirams #SweetestRakhiEver #BhaiBehenLove #RakshaBandhan
 
 [Khushiyan Ho Toh Haldirams, Haldirams Nagpur, Haldirams food, Rakhi, Raksha Bandhan, Rakhi Special, Sibling Bond]"	Positive
"Saal bhar ladaiyan chahe jitni bhi ho,
 Haldiram's se sab aate hain close!
 
 #haldirams #haldiramsnagpur #rakhi #rakshabandhan"	Positive
"Iss baar sirf Soan Cake hogi mithai me, kyunki #badepyaarsebanayahai sirf iss tyohar ke liye ðŸ¤—
 
 #haldirams #haldiramsnagpur #rakhi #RakshaBandhan
 
 [Khushiyan Ho Toh Haldirams, Haldirams Nagpur, Haldirams food, Rakhi, Raksha Bandhan, Soan Cake, Soan Papdi, Rakhi Special]"	Positive
"We went around asking folks about the absolute best things at Haldiram's! Jump into the chat and spill the beans on your favorites below!
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #haldiramsfood #happiness #snacks #haldiramsweets #voxpop #favourite"	Positive
"From the creamy embrace of Rabdi to the sugary swirls of Jalebi â€“ this is a love story your taste buds won't forget!
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #haldiramsnamkeen #snacks #haldiramsfood #haldiramsweets #happiness"	Positive
"We're sorry to hear about your recent experience with Haldiram's. Please share more details about your concern, and we'll work diligently to resolve it. You can reach us at [email]/8588844017
 
 Your feedback is important and we're committed to making things right"	Negative
"Jump into the delicious world of Haldiram's snacks. It's a winning combination!
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #snacks #haldiramsfood #haldiramsnamkeen #haldiramsweets #soyastick"	Negative
"Thank you for your positive feedback! We're delighted to hear that you enjoyed our products and service.
 
 Your support means a lot to us. We look forward to serving you again soon."	Negative
"Thank you for your positive feedback! We're delighted to hear that you enjoyed our products and service.
 
 Your support means a lot to us. We look forward to serving you again soon."	Positive
"Your board game piece may or may not reach home, but our snacks definitely will!
 
 #HaldiramsNagpur #haldiramsnacks #Haldirams #MyHaldiramsMoment #haldiramsweets #haldiramsfood #Ludo #lemonbhel #aloobhujia #soyasticks #faralichiwda #snacks #haldiramsnamkeen"	Positive
"No matter the occasion, we are always stocked with Haldiramâ€™s!
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #haldiramsfood #aloobhujia #haldiramsweets"	Positive
"Satisfy your appetite for fun with our food items crossword â€“ a flavourful fusion of fun and feast!
 Happy solving.
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #haldiramsfood #punefood #punefoodie #crossword #crosswordpuzzle #CrosswordChallenge"	Positive
"Get ready for a delicious journey! Haldiram's is pulling into Pune Station with its first-ever train-themed restaurant. So what are you waiting for? Hop the flavour express now!
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #haldiramsfood #TrainBogie"	Positive
"On World Television Day celebrate with your favourite shows and a side of snacks, a perfect duo for relaxation and enjoyment.
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #nagpur #haldiramsweets #haldiramsfood #worldtvday #worldtelevisionday #aloobhujia"	Positive
"Let the bond of brothers shine as
 bright as the lanterns with Haldiram's this Diwali!
 
 #HaldiramsNagpur #haldiramsnacks #Haldirams
 #MyHaldiramsMoment #healthytreats #diwalispecial
 #diwali #festive #festivetime #familytime #kajukatli"	Positive
"Virat giving us 49 reasons to smile and celebrate!
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #haldiramsfood #viratfans #viratkohli #cricket #worldcup #WorldCup23 #TeamIndia"	Positive
"This diwali Haldiram's is here for your festive shopping to snacking.
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #haldiramsfood"	Positive
"We're sorry to hear about your recent experience with Haldiram. Please share more details about your concern, and we'll work diligently to resolve it. You can reach us at [email]
 
 Your feedback is important, and we're committed to making things right."	Positive
Thank you for reaching out. We appreciate your engagement. If you have any questions or feedback related to Haldiram's products or services, please feel free to ask, and we'd be happy to assist you.	Positive
"For any queries and questions please drop a mail to [email] or call us on [phone].
 Web Link: 
 .
 #haldirams #festival"	Positive
We appreciate your feedback. To better assist you, could you please provide more details about your experience or concern? We are committed to addressing and resolving any issues. Please feel free to share more information, and we'll work to make things right.	Positive
"Give your taste buds a swirl of flavours with cranberry infused chaat! Savour the cranberry delights at Haldiramâ€™s!
 
 
 
 #Haldirams #HaldiramsNagpur #USCranberriesIndia #Cranberries #Chaat #haldiramsfood"	Positive
"We're sorry to hear about your recent experience with Haldiram's. Please share more details about your concern, and we'll work diligently to resolve it. You can reach us at [email]
 
 Your feedback is important, and we're committed to making things right."	Positive
"We're sorry to hear about your recent experience with Haldiram's. Please share more details about your concern, and we'll work diligently to resolve it. You can reach us at [email] 
 
 Your feedback is important, and we're committed to making things right."	Positive
"We're sorry to hear about your recent experience with Haldiram's. Please share more details about your concern, and we'll work diligently to resolve it. You can reach us at [email]
 
 Your feedback is important, and we're committed to making things right."	Positive
"The battlefield is set, and so are we!
 Get ready for an epic clash as
 India faces Pakistan in the World Cup. Haldiram's is painted in blue to cheer for Team India. Let's create unforgettable memories today!
 #INDvsPAK #CricketMania #HaldiramsCheer"","",https://pbs.twimg.com/ext_tw_video_thumb/1713148052427427840/pu/img/djU2eI0SHMpUF2FY.jpg"""	Positive
"From nuts to sweets in a snap! Haldiramâ€™s Kaju Katli is the flavour of all seasons!
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #myhaldiramsmoment #snacks"	Positive
"A real breakfast lover would know the difference in a heartbeat!
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #snacks #nagpur #myhaldiramsmoment #aloobhuji #aloobhujia #aloobhujiya #breakfast #poha #pohalover"	Positive
Thank you for sharing your feedback. We appreciate your input and will certainly take it into consideration. Our aim is to continually improve our offerings to provide the best value for our customers. Your input is valuable in helping us make necessary adjustments.	Positive
"We're sorry to hear about your recent experience with Haldiram's. Please share more details about your concern, and we'll work diligently to resolve it. You can reach us at [email].
 
 Your feedback is important, and we're committed to making things right."	Positive
"We appreciate your feedback. To better assist you, could you please provide more details about your experience or concern? We are committed to addressing and resolving any issues.
 
 Please feel free to share more information, and we'll work to make things right."	Negative
"We appreciate your feedback. To better assist you, could you please provide more details about your experience or concern? We are committed to addressing and resolving any issues.
 
 Please feel free to share more information, and we'll work to make things right."	Negative
"The definition of happiness for tea lovers!
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #meandmysquad #nagpur #myhaldiramsmoment #snacks #soyasticks #soyachips #murukkus #papad #methisticks"	Positive
"The pista on the motichoor ladoo is where the real magic happens.
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #realdeal #motichoor #motichoorladdoo #motichoorladoo #therealdeal #ladoo #sweets #sweetshop #haldirams #haldiramsweets #nagpur"	Positive
"Thank you for your positive feedback! We're delighted to hear that you enjoyed our products and service.
 
 Your support means a lot to us. We look forward to serving you again soon."	Positive
"Adding that extra crunch to dull moments!
 
 #HaldiramsNagpur #haldiramsnacks #MyHaldiramsMoment #Haldirams #meandmysquad #soyasticks #aloobhujia"	Positive
"For the very first time, Haldiram's is proud to announce that we have set up shop near Lalbaug Cha Raja to make this festival even more special.
 Come, indulge in the flavors of devotion!
 Don't miss out, visit our stall today!
 
 #haldiramsnacks #HaldiramsNagpur #MyHaldiramsMoment"	Positive
"May your Janmashtami be filled with sweet blessings and treats! Happy Janmashtami!
 
 #MyHaldiramsMoment #haldirams #HaldiramsNagpur #haldiramsnagpur #janmastami #janmashtami #krishna #krishnalove #krishnaleela"	Positive
"Get nutty with us! Discover the perfect blend of flavours in our Nutty Squad selection.
 
 #haldiram #HaldiramsNagpur #haldiramsnagpur #roastedpeanuts #aloobhujiya #Myhaldiramsnagpur #foodiefrenzy #spicypeanuts #kaju #snacks"	Positive
"To all those teachers who made even the toughest of lessons sweet and enjoyable for us!
 Happy Teachers' Day!
 
 #HaldiramsNagpur #haldiram #haldiramsnagpur #teachers #teachersday #aloobhujiya #peanuts #roastedpeanuts"	Positive
"Bond with your siblings over delicious
 snacks this Rakshabandhan!
 
 #Haldirams #haldiramsnagpur #HaldiramsNagpur
 #MyHaldiramsMoment #haldirams #hamper
 #festivalseason #foodiefrenzy #haldirams"	Positive
I don't think getting caught is the fear but not being able to savour your favourite soya sticks is an accountable crime!	Positive
"No dish in this world that Boondi cannot make better!
 
 #Halirams #haldiramsnagur #myhaldirams"	Positive
"Don't mind me just casually flaunting my move for Chaas!
 
 #Haldirams #haldiramsnagpur #myhaldirams"	Positive
"Not ready with your Rakshabandhan present yet?
 Well, youâ€™ve come to the right place!
 Buy your siblingâ€™s favourite Haldiramâ€™s combo from the link in our bio!
 
 #HaldiramsNagpur #haldirams #indianfood #rakshabandhan #roastcampaign #win #sibling #brothersister #rakhi"	Positive
"The only difference between good dreams and nightmares is the presence of Kaju Katli.
 #HaldiramsNagpur #MyHaldiramsMoment #Haldirams
 #haldirams #kajukatli #kajukatlilovers #kajukatri"	Positive
"Taking your tastebuds to new heights!
 .
 .
 .
 #Haldirams #HaldiramsNagpur #MyHaldiramsMoment #Chandrayaan3 #Rasgulla"	Positive
"Leave a lasting impression on your first date!
 .
 .
 .
 #Haldirams #HaldiramsNagour #MyHaldiramsMoment #HingedAtHaldirams"	Positive
"Nothing much, just AI frying up the newest place for sweet gossip!
 .
 .
 .
 #Threads #HaldiramsNagpur #Haldirams #MyHaldiramsMoment #AI"	Positive
"My appetite for food lacks in comparison to my cravings
 .
 .
 .
 #Haldirams #HaldiramsNagpur #MyHaldiramsMoment #snacking"	Positive